"","FOOD","CLOTH","HOUSING","FURNITURE","MEDICAL","TRANSP","EDUCATION","OTHER","Date"
"1988-02-29 19:00:00",4.6075,10.936,3.9044,11.2094,5.2702,4.5467,3.9798,4.2532,1988-02-01
"1988-03-31 19:00:00",4.7591,11.3416,4.1247,11.5328,5.4262,4.6253,4.1958,4.4224,1988-03-01
"1988-04-30 19:00:00",4.8641,11.5619,4.3689,11.6972,5.514,4.687,4.3276,4.6164,1988-04-01
"1988-05-31 19:00:00",5.0257,11.7725,4.6123,11.8519,5.5778,4.753,4.4579,4.7775,1988-05-01
"1988-06-30 19:00:00",5.1971,11.8777,4.8598,11.9392,5.5593,4.7928,4.5277,4.8808,1988-06-01
"1988-07-31 19:00:00",5.2782,11.9971,5.086,12.0216,5.6035,4.825,4.6263,5.0071,1988-07-01
"1988-08-31 19:00:00",5.3676,11.8401,5.3071,11.9246,5.5931,4.8684,4.7376,5.0803,1988-08-01
"1988-09-30 19:00:00",5.434,11.7565,5.5213,11.9034,5.608,4.9193,4.7999,5.162,1988-09-01
"1988-10-31 19:00:00",5.5431,11.759,5.6879,11.8203,5.6401,4.8516,4.8539,5.2118,1988-10-01
"1988-11-30 19:00:00",5.623,11.6734,5.8222,11.7876,5.663,4.7349,4.887,5.2462,1988-11-01
"1988-12-31 19:00:00",5.6279,11.6068,6.02,11.7193,5.6928,4.5923,4.9203,5.2979,1988-12-01
"1989-01-31 19:00:00",5.6114,11.6641,6.2397,11.6271,5.7404,4.6382,5.0154,5.4579,1989-01-01
"1989-02-28 19:00:00",5.6439,11.7296,6.4416,11.626,5.8246,4.7438,5.0737,5.5901,1989-02-01
"1989-03-31 19:00:00",5.7636,11.8332,6.6364,11.7165,5.8797,4.8482,5.1452,5.7023,1989-03-01
"1989-04-30 19:00:00",5.9043,11.8996,6.8481,11.8334,5.9618,4.915,5.2308,5.8138,1989-04-01
"1989-05-31 19:00:00",6.0162,11.9985,7.0701,11.9269,6.0606,4.968,5.3356,5.9247,1989-05-01
"1989-06-30 19:00:00",6.1015,12.0375,7.2982,11.9631,6.1735,5.0396,5.4737,6.0145,1989-06-01
"1989-07-31 19:00:00",6.2009,12.1446,7.5279,12.0874,6.2782,5.0908,5.6164,6.1341,1989-07-01
"1989-08-31 19:00:00",6.2614,12.2804,7.7991,12.2037,6.3941,5.1663,5.6273,6.314,1989-08-01
"1989-09-30 19:00:00",6.3368,12.3861,8.1092,12.3114,6.527,5.2282,5.7369,6.4648,1989-09-01
"1989-10-31 19:00:00",6.3852,12.5072,8.3563,12.3363,6.6158,5.2204,5.8349,6.5564,1989-10-01
"1989-11-30 19:00:00",6.5097,12.6169,8.612,12.4184,6.7089,5.2965,6.0336,6.6939,1989-11-01
"1989-12-31 19:00:00",6.7429,12.716,8.8648,12.4957,6.7955,5.5522,6.1041,6.7682,1989-12-01
"1990-01-31 19:00:00",6.9295,12.8096,9.0643,12.553,6.8723,5.6565,6.2026,6.871,1990-01-01
"1990-02-28 19:00:00",7.1037,12.9479,9.3139,12.6026,6.9573,5.7485,6.2946,7.0174,1990-02-01
"1990-03-31 19:00:00",7.1889,13.1371,9.604,12.7261,7.0754,5.8812,6.5058,7.1834,1990-03-01
"1990-04-30 19:00:00",7.3135,13.2956,9.9,12.9082,7.268,6.0545,6.7284,7.4251,1990-04-01
"1990-05-31 19:00:00",7.4278,13.524,10.2571,13.1723,7.5171,6.3249,6.9402,7.5956,1990-05-01
"1990-06-30 19:00:00",7.587,13.8252,10.5751,13.435,7.7252,6.4754,7.0668,7.7595,1990-06-01
"1990-07-31 19:00:00",7.7971,14.039,10.8805,13.6811,7.9075,6.5854,7.2365,7.9172,1990-07-01
"1990-08-31 19:00:00",7.944,14.2515,11.1634,13.8897,8.0683,6.701,7.3725,8.0701,1990-08-01
"1990-09-30 19:00:00",8.0723,14.3777,11.4143,14.1488,8.2157,6.8157,7.4847,8.1977,1990-09-01
"1990-10-31 19:00:00",8.2498,14.6218,11.7363,14.3563,8.3837,7.0338,7.6335,8.4188,1990-10-01
"1990-11-30 19:00:00",8.3827,14.8943,12.0452,14.5132,8.5388,7.1673,7.7891,8.674,1990-11-01
"1990-12-31 19:00:00",8.4629,15.1724,12.2201,14.6494,8.6443,7.1232,7.9502,8.7196,1990-12-01
"1991-01-31 19:00:00",8.5536,15.2663,12.5796,14.8173,8.7864,7.2559,8.0941,8.8577,1991-01-01
"1991-02-28 19:00:00",8.6421,15.441,12.9182,14.9546,8.9212,7.3876,8.2372,8.9885,1991-02-01
"1991-03-31 19:00:00",8.7618,15.63,13.1827,15.1666,9.0189,7.4853,8.3877,9.0599,1991-03-01
"1991-04-30 19:00:00",8.9082,15.783,13.3838,15.3303,9.1102,7.6078,8.5311,9.0972,1991-04-01
"1991-05-31 19:00:00",9.0623,15.9639,13.5602,15.4692,9.1828,7.6611,8.7009,9.1827,1991-05-01
"1991-06-30 19:00:00",9.1649,16.1956,13.7408,15.6576,9.3066,7.7579,8.9004,9.2911,1991-06-01
"1991-07-31 19:00:00",9.2483,16.349,13.9182,15.8091,9.4263,7.8821,9.0549,9.4316,1991-07-01
"1991-08-31 19:00:00",9.3534,16.6109,14.1037,16.0766,9.5459,8.018,9.1914,9.5742,1991-08-01
"1991-09-30 19:00:00",9.4836,16.9053,14.2927,16.3731,9.6538,8.1295,9.407,9.673,1991-09-01
"1991-10-31 19:00:00",9.6108,16.6805,14.5353,16.1837,9.7898,8.9885,9.5727,9.7828,1991-10-01
"1991-11-30 19:00:00",9.684,16.6495,14.921,16.2501,9.9509,9.3269,9.6618,9.8449,1991-11-01
"1991-12-31 19:00:00",9.7166,16.9129,15.016,16.3757,10.1684,9.253,9.8578,9.9369,1991-12-01
"1992-01-31 19:00:00",9.814,17.0227,15.2299,16.5282,10.2143,9.3837,9.9833,10.0271,1992-01-01
"1992-02-29 19:00:00",9.9255,17.1694,15.3998,16.6043,10.2941,9.5168,10.0924,10.1082,1992-02-01
"1992-03-31 19:00:00",9.9887,17.3896,15.5647,16.7725,10.3934,9.6319,10.2298,10.2735,1992-03-01
"1992-04-30 19:00:00",9.9885,17.5939,15.7745,16.9944,10.6675,9.7275,10.3828,10.4546,1992-04-01
"1992-05-31 19:00:00",10.0135,17.7691,15.9718,17.1435,10.7974,9.8338,10.509,10.5958,1992-05-01
"1992-06-30 19:00:00",10.0675,17.9656,16.1627,17.2088,10.9265,9.9717,10.6541,10.7243,1992-06-01
"1992-07-31 19:00:00",10.1294,18.0941,16.3574,17.4147,11.0631,10.122,10.8633,10.825,1992-07-01
"1992-08-31 19:00:00",10.2309,18.2641,16.5437,17.5382,11.2089,10.2397,11.1929,10.9141,1992-08-01
"1992-09-30 19:00:00",10.3398,18.476,16.7139,17.6813,11.3544,10.3248,11.4039,11.016,1992-09-01
"1992-10-31 19:00:00",10.4215,18.6812,16.8502,17.8636,11.4937,10.3185,11.6435,11.1323,1992-10-01
"1992-11-30 19:00:00",10.5279,18.8619,16.9745,18.0597,11.6403,10.3488,11.7728,11.2395,1992-11-01
"1992-12-31 19:00:00",10.5276,18.9402,17.0713,18.1624,11.7374,10.3703,11.8837,11.2883,1992-12-01
"1993-01-31 19:00:00",10.5647,19.0372,17.2348,18.138,11.7868,10.4519,12.0709,11.3854,1993-01-01
"1993-02-28 19:00:00",10.5431,19.1148,17.3415,18.2297,11.8675,10.5109,12.3173,11.4706,1993-02-01
"1993-03-31 19:00:00",10.546,19.1111,17.4557,18.2881,11.9164,10.5936,12.5008,11.5222,1993-03-01
"1993-04-30 19:00:00",10.6404,19.1706,17.5901,18.2471,11.9983,10.6704,12.6236,11.5715,1993-04-01
"1993-05-31 19:00:00",10.7023,19.3045,17.721,18.231,12.0874,10.7424,12.7709,11.6608,1993-05-01
"1993-06-30 19:00:00",10.7802,19.259,17.8799,18.4122,12.192,10.8706,12.92,11.775,1993-06-01
"1993-07-31 19:00:00",10.8609,19.5703,18.0566,18.4743,12.3089,11.0046,13.0845,11.9146,1993-07-01
"1993-08-31 19:00:00",10.9554,19.7088,18.2437,18.6826,12.4382,11.1552,13.2139,12.0604,1993-08-01
"1993-09-30 19:00:00",10.9816,19.828,18.4335,18.9146,12.6156,11.298,13.3643,12.2275,1993-09-01
"1993-10-31 19:00:00",11.0124,20.0288,18.6182,19.0619,12.7128,11.3599,13.5045,12.345,1993-10-01
"1993-11-30 19:00:00",11.0455,20.1405,18.7531,19.1693,12.7582,11.3509,13.6465,12.4204,1993-11-01
"1993-12-31 19:00:00",11.0556,20.1188,18.7143,19.1586,12.7541,11.277,13.7458,12.3919,1993-12-01
"1994-01-31 19:00:00",11.043,20.2447,18.8571,19.1617,12.8353,11.3007,13.8657,12.4033,1994-01-01
"1994-02-28 19:00:00",11.0742,20.1952,18.9522,19.0676,12.9155,11.3088,13.9503,12.3583,1994-02-01
"1994-03-31 19:00:00",11.0467,20.2169,19.0411,18.9927,12.9661,11.2866,14.0423,12.4114,1994-03-01
"1994-04-30 19:00:00",11.1028,20.2737,19.1588,19.0236,13.0275,11.3484,14.1505,12.4552,1994-04-01
"1994-05-31 19:00:00",11.1574,20.3273,19.2775,19.2503,13.0952,11.42,14.2674,12.5113,1994-05-01
"1994-06-30 19:00:00",11.2714,20.3635,19.4205,19.3356,13.2073,11.5638,14.3538,12.6212,1994-06-01
"1994-07-31 19:00:00",11.391,20.5318,19.6245,19.5627,13.3426,11.7134,14.4478,12.7212,1994-07-01
"1994-08-31 19:00:00",11.5521,20.6377,19.8191,19.7237,13.4845,11.869,14.4283,12.8324,1994-08-01
"1994-09-30 19:00:00",11.6881,20.828,20.0182,19.913,13.6413,12.0166,14.5329,12.95,1994-09-01
"1994-10-31 19:00:00",11.7987,20.9532,20.1383,20.1045,13.8392,12.131,14.6996,13.0247,1994-10-01
"1994-11-30 19:00:00",11.8327,21.1135,20.2786,20.2806,14.0388,12.2217,14.8333,13.0741,1994-11-01
"1994-12-31 19:00:00",12.2135,21.5521,20.6907,20.9885,14.3796,12.637,15.2985,13.36,1994-12-01
"1995-01-31 19:00:00",12.8557,22.2071,21.2437,22.4008,15.2346,12.9113,15.7377,13.8386,1995-01-01
"1995-02-28 19:00:00",13.5018,22.9195,22.0501,23.6304,15.8475,14.5554,16.1924,14.3214,1995-02-01
"1995-03-31 19:00:00",14.3012,24.2843,23.8342,25.7741,16.922,16.0836,16.9052,15.203,1995-03-01
"1995-04-30 19:00:00",15.1145,24.9894,24.5668,27.2639,17.8841,16.6418,17.5558,15.6283,1995-04-01
"1995-05-31 19:00:00",15.8058,25.9568,25.1848,28.269,18.5971,16.8908,18.1553,16.0074,1995-05-01
"1995-06-30 19:00:00",16.3241,26.682,25.7618,28.8771,19.1268,17.1709,18.644,16.3493,1995-06-01
"1995-07-31 19:00:00",16.7299,27.412,26.2814,29.5356,19.7057,17.502,19.1368,16.713,1995-07-01
"1995-08-31 19:00:00",17.1734,28.1455,26.8141,30.2785,20.3383,17.8568,19.7355,17.0437,1995-08-01
"1995-09-30 19:00:00",17.7796,29.0153,27.3633,31.0661,20.9268,18.2281,20.0743,17.4129,1995-09-01
"1995-10-31 19:00:00",18.5299,29.7711,27.9137,31.8136,21.5629,18.5035,20.478,17.7634,1995-10-01
"1995-11-30 19:00:00",19.1518,30.5804,28.6899,32.9582,22.1793,19.0355,20.8441,18.2664,1995-11-01
"1995-12-31 19:00:00",19.6286,31.3423,29.4608,33.9049,22.726,19.4997,21.2364,18.6988,1995-12-01
"1996-01-31 19:00:00",20.1517,32.0586,30.0217,34.5793,23.1537,19.7467,21.5345,19.0361,1996-01-01
"1996-02-29 19:00:00",20.6792,32.9871,30.4936,35.1992,23.5597,19.9829,21.7972,19.35,1996-02-01
"1996-03-31 19:00:00",21.3503,33.6793,31.0783,35.6627,23.8759,20.4102,22.1469,19.7939,1996-03-01
"1996-04-30 19:00:00",21.9174,34.2638,31.5963,36.237,24.3028,20.7338,22.4766,20.1066,1996-04-01
"1996-05-31 19:00:00",22.3147,35.0291,32.1456,36.9131,24.7895,21.076,22.8425,20.4529,1996-05-01
"1996-06-30 19:00:00",22.694,35.7203,32.7765,37.8096,25.2093,21.6105,23.1836,20.849,1996-06-01
"1996-07-31 19:00:00",23.0993,36.3493,33.4521,38.7873,25.7458,22.1022,23.6167,21.176,1996-07-01
"1996-08-31 19:00:00",23.488,37.1037,34.0581,39.6626,26.2137,22.6154,24.1919,21.564,1996-08-01
"1996-09-30 19:00:00",23.8712,37.7589,34.7365,40.3666,26.6885,23.0933,24.4341,21.8738,1996-09-01
"1996-10-31 19:00:00",24.3137,38.6138,35.2838,41.0156,27.0408,23.3169,24.7666,22.2319,1996-10-01
"1996-11-30 19:00:00",24.7038,39.3054,35.9898,41.7112,27.5943,25.2713,25.0469,22.7324,1996-11-01
"1996-12-31 19:00:00",25.2693,40.1554,36.3893,42.3678,28.1245,25.2483,25.3056,23.1353,1996-12-01
"1997-01-31 19:00:00",25.6147,40.6349,36.8682,42.9273,28.5187,25.658,25.546,23.4604,1997-01-01
"1997-02-28 19:00:00",25.8843,41.1412,37.2497,43.2568,28.8115,26.0233,25.807,23.7309,1997-02-01
"1997-03-31 19:00:00",25.9329,41.7535,37.6082,43.6819,29.0603,26.3114,26.1077,23.9329,1997-03-01
"1997-04-30 19:00:00",26.1214,42.3031,38.1525,44.2938,29.4413,26.6555,26.3722,24.265,1997-04-01
"1997-05-31 19:00:00",26.2625,42.8355,38.7258,44.7954,29.848,27.0326,26.7247,24.5888,1997-05-01
"1997-06-30 19:00:00",26.5546,43.4925,39.3178,45.2178,30.2663,27.5325,27.0597,24.864,1997-06-01
"1997-07-31 19:00:00",26.9443,44.074,39.9005,45.7668,30.6959,28.0158,27.3835,25.1461,1997-07-01
"1997-08-31 19:00:00",27.3436,44.6464,40.4852,46.3634,31.1165,28.42,27.8412,25.4872,1997-08-01
"1997-09-30 19:00:00",27.5059,45.2649,41.0788,46.9989,31.5523,28.8246,28.1526,25.8917,1997-09-01
"1997-10-31 19:00:00",27.7687,45.8073,41.6876,47.5547,31.9473,28.8753,28.5017,26.1899,1997-10-01
"1997-11-30 19:00:00",27.9344,46.4579,42.1687,48.0994,32.3288,29.1017,28.8262,26.5028,1997-11-01
"1997-12-31 19:00:00",28.2871,46.975,42.6376,48.3993,32.7021,29.3415,29.2563,26.9765,1997-12-01
"1998-01-31 19:00:00",28.8709,47.6288,43.0991,48.8846,33.1358,29.6361,29.6765,27.4077,1998-01-01
"1998-02-28 19:00:00",29.3753,48.0916,43.5339,49.2289,33.5392,29.8996,30.0234,27.7514,1998-02-01
"1998-03-31 19:00:00",29.5139,48.5485,43.945,49.689,34.1242,30.094,30.3588,28.0105,1998-03-01
"1998-04-30 19:00:00",29.9054,49.1975,44.2626,50.2339,34.5983,30.4147,30.7999,28.3201,1998-04-01
"1998-05-31 19:00:00",30.5248,49.8187,44.7673,50.7721,35.03,30.8075,31.1627,28.6828,1998-05-01
"1998-06-30 19:00:00",31.0378,50.4224,45.3044,51.6153,35.4395,31.2509,31.4421,29.0873,1998-06-01
"1998-07-31 19:00:00",31.4221,51.154,45.8274,52.2284,36.0815,31.7228,31.9092,29.5432,1998-07-01
"1998-08-31 19:00:00",32.03,51.9268,46.4657,53.1913,36.7332,32.2051,32.4073,29.8841,1998-08-01
"1998-09-30 19:00:00",32.7201,52.5329,47.145,54.1819,37.3406,32.6286,32.8355,30.2825,1998-09-01
"1998-10-31 19:00:00",33.2834,53.2125,47.6085,55.007,37.9683,33.3909,33.2873,30.6867,1998-10-01
"1998-11-30 19:00:00",34.0022,54.0531,47.9739,55.8148,38.7372,34.7283,33.7363,31.2863,1998-11-01
"1998-12-31 19:00:00",35.0093,54.887,48.4244,56.676,39.4226,34.846,34.1739,31.7726,1998-12-01
"1999-01-31 19:00:00",35.1614,55.4147,48.9015,57.6123,40.0906,35.4136,34.7316,32.3428,1999-01-01
"1999-02-28 19:00:00",35.1951,56.1702,49.5683,58.5513,40.9801,35.9179,35.2738,32.7915,1999-02-01
"1999-03-31 19:00:00",35.2847,56.986,50.1912,59.5138,41.5205,36.3814,35.7501,33.2381,1999-03-01
"1999-04-30 19:00:00",35.5537,57.6716,50.399,60.1911,42.2247,36.8496,36.1137,33.7427,1999-04-01
"1999-05-31 19:00:00",35.7082,58.2438,50.9748,60.8468,42.8809,37.2383,36.516,34.0899,1999-05-01
"1999-06-30 19:00:00",36.007,58.8023,51.7104,61.4137,43.3646,37.6536,36.8509,34.4563,1999-06-01
"1999-07-31 19:00:00",36.1259,59.3061,52.2311,61.9538,43.87,37.992,37.2344,34.8929,1999-07-01
"1999-08-31 19:00:00",36.1976,59.8236,52.7552,62.4518,44.5634,38.3701,37.9193,35.3525,1999-08-01
"1999-09-30 19:00:00",36.2851,60.4453,53.1386,63.0675,45.1194,38.706,38.2944,35.749,1999-09-01
"1999-10-31 19:00:00",36.4138,60.9955,53.6342,63.5777,45.6605,38.8314,38.6949,36.0853,1999-10-01
"1999-11-30 19:00:00",36.5738,61.4637,54.2072,63.8806,46.0503,38.9168,39.0931,36.4618,1999-11-01
"1999-12-31 19:00:00",36.7097,62.2352,54.6151,64.2196,46.4208,39.1314,39.6081,36.8619,1999-12-01
"2000-01-31 19:00:00",36.9034,62.609,55.0365,64.6678,46.7502,39.4785,39.9275,37.1367,2000-01-01
"2000-02-29 19:00:00",37.2329,62.9904,55.3801,65.0175,47.1591,39.7698,40.2147,37.3711,2000-02-01
"2000-03-31 19:00:00",37.4398,63.3632,55.8189,65.2943,47.4291,40.0586,40.533,37.5689,2000-03-01
"2000-04-30 19:00:00",37.7539,63.7938,56.3146,65.4532,47.7823,40.365,40.9421,37.7497,2000-04-01
"2000-05-31 19:00:00",38.1136,64.2083,56.868,65.5852,48.0957,40.6566,41.3147,38.12,2000-05-01
"2000-06-30 19:00:00",38.3055,64.682,57.4613,65.8689,48.5572,40.9,41.6555,38.5542,2000-06-01
"2000-07-31 19:00:00",38.4698,65.1,57.9606,66.136,48.7977,41.1861,42.1145,38.9001,2000-07-01
"2000-08-31 19:00:00",38.5755,65.4528,58.3707,66.3566,49.0302,41.4091,42.662,39.2957,2000-08-01
"2000-09-30 19:00:00",38.7544,65.8319,58.9732,66.3653,49.3926,41.6655,43.1413,39.6279,2000-09-01
"2000-10-31 19:00:00",38.8745,66.2819,59.4337,66.571,49.7767,41.925,43.625,40.0133,2000-10-01
"2000-11-30 19:00:00",39.4327,66.5976,59.886,66.8052,50.1514,42.0278,44.0755,40.2863,2000-11-01
"2000-12-31 19:00:00",39.2246,67.1122,60.2284,66.9708,50.4467,41.8641,44.4253,40.3972,2000-12-01
"2001-01-31 19:00:00",38.573,67.1874,60.5552,66.8873,50.8908,41.9242,44.8021,40.6366,2001-01-01
"2001-02-28 19:00:00",39.1636,67.2959,60.7736,66.8498,51.3141,42.0485,45.1927,41.1188,2001-02-01
"2001-03-31 19:00:00",39.6394,67.492,60.7403,66.9444,51.472,42.2665,45.5427,41.4988,2001-03-01
"2001-04-30 19:00:00",39.9521,67.7381,60.9198,67.0826,51.6517,42.5093,45.9515,42.3874,2001-04-01
"2001-05-31 19:00:00",40.0111,68.0314,61.2107,67.2622,51.9417,42.782,46.3693,42.6388,2001-05-01
"2001-06-30 19:00:00",39.9731,68.2255,60.7376,67.3768,52.0974,42.973,46.7074,42.9675,2001-06-01
"2001-07-31 19:00:00",40.5756,68.5082,60.5664,67.2484,52.4382,43.1505,47.0999,43.2039,2001-07-01
"2001-08-31 19:00:00",40.93,68.8029,61.1699,67.4648,52.632,43.3054,47.7369,43.4022,2001-08-01
"2001-09-30 19:00:00",41.1553,68.9593,61.3249,67.172,52.8429,43.4616,48.0574,43.6611,2001-09-01
"2001-10-31 19:00:00",41.0574,69.0999,61.4864,67.0476,52.973,43.5729,48.3902,43.9292,2001-10-01
"2001-11-30 19:00:00",40.8356,69.2458,61.4725,67.0996,53.1222,43.6749,48.6782,44.1813,2001-11-01
"2001-12-31 19:00:00",41.2744,69.196,61.2771,67.0046,53.2301,44.261,49.0821,44.4397,2001-12-01
"2002-01-31 19:00:00",40.3635,69.4622,62.329,66.7677,53.4074,44.4274,49.4414,44.7423,2002-01-01
"2002-02-28 19:00:00",40.6595,69.7209,62.8786,66.3797,53.486,44.5625,49.7741,45.0861,2002-02-01
"2002-03-31 19:00:00",40.9903,69.8686,63.6216,66.4218,53.6727,44.758,50.0966,45.3674,2002-03-01
"2002-04-30 19:00:00",41.2133,69.9487,64.4734,66.26,53.8905,44.9635,50.3428,45.5417,2002-04-01
"2002-05-31 19:00:00",41.7268,70.1088,65.0415,66.1035,54.0124,45.1139,50.6324,45.8109,2002-05-01
"2002-06-30 19:00:00",42.1284,70.2365,65.3624,66.088,54.2128,45.2436,50.9443,45.9458,2002-06-01
"2002-07-31 19:00:00",42.1917,70.5133,65.7442,66.3141,54.3559,45.31,51.2789,46.2034,2002-07-01
"2002-08-31 19:00:00",42.0964,70.7046,66.1866,66.1521,54.5806,45.3804,51.4433,46.5475,2002-08-01
"2002-09-30 19:00:00",42.1793,70.7486,66.6275,65.9983,54.8184,45.4954,51.6441,46.7402,2002-09-01
"2002-10-31 19:00:00",42.6206,70.7327,66.889,65.8529,54.9289,45.6506,51.9263,46.8893,2002-10-01
"2002-11-30 19:00:00",43.0134,70.7395,67.2486,65.6777,55.0973,45.4321,52.1996,47.0043,2002-11-01
"2002-12-31 19:00:00",42.8396,70.7234,67.5983,65.5407,55.3685,45.3398,52.5669,47.1395,2002-12-01
"2003-01-31 19:00:00",42.9277,70.7375,67.7596,65.546,55.4596,45.4957,52.8871,47.2877,2003-01-01
"2003-02-28 19:00:00",43.6207,70.856,67.9879,65.574,55.6482,45.6385,53.1909,47.6,2003-02-01
"2003-03-31 19:00:00",43.5985,70.8841,68.1701,65.3355,55.813,45.6535,53.779,47.6973,2003-03-01
"2003-04-30 19:00:00",43.6393,70.9635,68.3034,65.6822,56.148,45.639,54.0768,48.0001,2003-04-01
"2003-05-31 19:00:00",43.8212,70.5203,68.6079,65.6387,56.4797,45.7192,54.1976,48.2334,2003-05-01
"2003-06-30 19:00:00",43.9092,70.409,68.8562,65.6633,56.7522,45.8244,54.4506,48.5288,2003-06-01
"2003-07-31 19:00:00",43.7901,70.6003,69.1079,65.8917,56.9371,46.015,54.8699,48.8967,2003-07-01
"2003-08-31 19:00:00",43.9883,70.6305,69.3055,65.9943,57.0744,46.2467,54.6444,49.2219,2003-08-01
"2003-09-30 19:00:00",44.1759,70.7741,69.4768,65.8498,57.1849,46.312,54.9868,49.3237,2003-09-01
"2003-10-31 19:00:00",44.5445,70.8609,69.7772,65.8028,57.3919,46.4214,55.2086,49.5443,2003-10-01
"2003-11-30 19:00:00",44.8201,70.9514,69.9388,65.767,57.4878,46.5617,55.5097,49.7349,2003-11-01
"2003-12-31 19:00:00",45.2984,71.0808,70.0319,65.8357,57.6347,46.8229,55.6491,49.9301,2003-12-01
"2004-01-31 19:00:00",45.9358,71.0969,70.3767,65.8894,57.7219,47.1979,55.8271,50.059,2004-01-01
"2004-02-29 19:00:00",46.0172,71.0951,70.6848,65.9101,57.8401,47.4367,55.9895,50.2325,2004-02-01
"2004-03-31 19:00:00",45.8735,71.1249,71.0408,65.9335,57.8527,47.7286,56.2965,50.4438,2004-03-01
"2004-04-30 19:00:00",45.9294,71.2714,71.4149,65.9115,58.0828,47.9813,56.557,50.5616,2004-04-01
"2004-05-31 19:00:00",46.065,71.4288,71.8488,65.9332,58.208,48.3131,56.7688,50.7333,2004-05-01
"2004-06-30 19:00:00",46.2395,71.6427,72.2125,65.9715,58.335,48.2623,57.0362,50.963,2004-06-01
"2004-07-31 19:00:00",46.9343,71.7449,72.5555,66.0638,58.4885,48.3925,57.2825,51.1291,2004-07-01
"2004-08-31 19:00:00",47.4915,71.7459,72.8605,66.1669,58.673,48.5156,57.3754,51.4069,2004-08-01
"2004-09-30 19:00:00",48.2838,71.814,72.9912,66.3991,58.8233,48.7229,57.6747,51.6193,2004-09-01
"2004-10-31 19:00:00",48.7245,71.8492,73.1142,66.5621,59.0185,48.8961,57.9087,51.8438,2004-10-01
"2004-11-30 19:00:00",48.4691,71.7572,73.3317,66.5951,59.138,49.0165,58.1443,52.0519,2004-11-01
"2004-12-31 19:00:00",47.7447,71.9769,73.4264,66.8068,59.2863,49.0791,58.5642,52.3179,2004-12-01
"2005-01-31 19:00:00",48.2291,71.7852,73.5302,66.9261,59.5265,49.1959,58.7679,52.5407,2005-01-01
"2005-02-28 19:00:00",48.6614,71.827,73.5791,67.0361,59.7276,49.3065,58.9918,52.6846,2005-02-01
"2005-03-31 19:00:00",49.3711,71.954,73.7706,67.1526,59.8587,49.4813,59.1841,52.8973,2005-03-01
"2005-04-30 19:00:00",49.8954,72.0742,73.5475,67.3351,60.0824,49.6613,59.4136,53.1032,2005-04-01
"2005-05-31 19:00:00",49.6617,72.1859,73.8964,67.4928,60.209,49.833,59.7442,53.2975,2005-05-01
"2005-06-30 19:00:00",49.9681,72.2762,74.1422,67.6211,60.3635,49.9797,59.9826,53.5899,2005-06-01
"2005-07-31 19:00:00",49.8572,72.3274,74.3683,67.4635,60.5545,50.0424,60.1548,53.7241,2005-07-01
"2005-08-31 19:00:00",49.6079,72.4321,74.633,67.5293,60.8271,50.1462,60.2936,53.8604,2005-08-01
"2005-09-30 19:00:00",49.3752,72.474,75.0286,67.5742,61.0643,50.365,60.5423,54.0144,2005-09-01
"2005-10-31 19:00:00",49.15,72.5541,75.6124,67.7511,61.209,50.5134,60.8024,54.1822,2005-10-01
"2005-11-30 19:00:00",49.5445,72.6725,75.9086,67.8315,61.4078,50.6646,61.0826,54.3477,2005-11-01
"2005-12-31 19:00:00",50.114,72.986,76.1601,67.9271,61.5202,50.8206,61.2098,54.4162,2005-12-01
"2006-01-31 19:00:00",50.4493,72.8152,76.2218,67.992,61.5853,50.8339,61.4439,54.5482,2006-01-01
"2006-02-28 19:00:00",50.036,72.8369,76.5563,68.0564,61.9165,50.9196,61.7594,54.7984,2006-02-01
"2006-03-31 19:00:00",49.932,72.9282,76.6911,68.0138,62.1751,51.3622,62.1598,55.0334,2006-03-01
"2006-04-30 19:00:00",50.2739,72.9863,76.702,67.9719,62.3133,51.4398,62.1969,55.2348,2006-04-01
"2006-05-31 19:00:00",50.402,73.0588,77.1079,68.0938,62.5131,51.5974,62.4848,55.4318,2006-05-01
"2006-06-30 19:00:00",50.4215,73.1755,77.337,68.1332,62.6867,51.7639,62.8342,55.5584,2006-06-01
"2006-07-31 19:00:00",51.0989,73.2007,77.5455,68.2293,62.8278,51.9473,62.937,55.7579,2006-07-01
"2006-08-31 19:00:00",52.2278,73.2486,77.7003,68.5901,62.9064,52.0664,63.1243,56.018,2006-08-01
"2006-09-30 19:00:00",52.7639,73.2766,77.829,68.8775,63.1155,52.0665,63.3763,56.1696,2006-09-01
"2006-10-31 19:00:00",52.3343,73.3635,78.1885,68.9129,63.2867,52.1961,63.6223,56.2634,2006-10-01
"2006-11-30 19:00:00",52.6662,73.584,78.3904,69.0133,63.4935,52.4038,63.7497,56.5934,2006-11-01
"2006-12-31 19:00:00",53.0781,73.6939,78.5727,68.9509,63.6889,52.5442,63.956,56.9556,2006-12-01
"2007-01-31 19:00:00",53.4396,73.7379,78.7349,68.949,63.9272,52.6796,64.2248,57.1562,2007-01-01
"2007-02-28 19:00:00",53.4972,73.7909,78.7626,68.9702,64.1701,52.8115,64.5155,57.2666,2007-02-01
"2007-03-31 19:00:00",53.56,73.9168,78.6948,69.1263,64.3783,52.9474,64.6882,57.4004,2007-03-01
"2007-04-30 19:00:00",53.3534,73.9745,79.0644,69.3036,64.5382,53.134,64.959,57.6192,2007-04-01
